candidate,source_dir,dcd,final_pdb,prod_log,complex_gro,protein_pdb,ligand_pdb,em_tpr,em_trr,em_edr,status
rank117_GWHPBECS041305,neg_fix_v1_top200/rank117_GWHPBECS041305,neg_fix_v1_top200/rank117_GWHPBECS041305/outputs/prod.dcd,neg_fix_v1_top200/rank117_GWHPBECS041305/outputs/final.pdb,neg_fix_v1_top200/rank117_GWHPBECS041305/outputs/prod.log,neg_fix_v1_top200/rank117_GWHPBECS041305/work/complex.gro,neg_fix_v1_top200/rank117_GWHPBECS041305/work/protein.pdb,neg_fix_v1_top200/rank117_GWHPBECS041305/work/ligand.pdb,neg_fix_v1_top200/rank117_GWHPBECS041305/work/em.tpr,neg_fix_v1_top200/rank117_GWHPBECS041305/work/em.trr,neg_fix_v1_top200/rank117_GWHPBECS041305/work/em.edr,OK
rank118_GWHPBECS026005,neg_fix_v1_top200/rank118_GWHPBECS026005,neg_fix_v1_top200/rank118_GWHPBECS026005/outputs/prod.dcd,neg_fix_v1_top200/rank118_GWHPBECS026005/outputs/final.pdb,neg_fix_v1_top200/rank118_GWHPBECS026005/outputs/prod.log,neg_fix_v1_top200/rank118_GWHPBECS026005/work/complex.gro,neg_fix_v1_top200/rank118_GWHPBECS026005/work/protein.pdb,neg_fix_v1_top200/rank118_GWHPBECS026005/work/ligand.pdb,neg_fix_v1_top200/rank118_GWHPBECS026005/work/em.tpr,neg_fix_v1_top200/rank118_GWHPBECS026005/work/em.trr,neg_fix_v1_top200/rank118_GWHPBECS026005/work/em.edr,OK
rank119_GWHPBECS026453,neg_fix_v1_top200/rank119_GWHPBECS026453,neg_fix_v1_top200/rank119_GWHPBECS026453/outputs/prod.dcd,neg_fix_v1_top200/rank119_GWHPBECS026453/outputs/final.pdb,neg_fix_v1_top200/rank119_GWHPBECS026453/outputs/prod.log,neg_fix_v1_top200/rank119_GWHPBECS026453/work/complex.gro,neg_fix_v1_top200/rank119_GWHPBECS026453/work/protein.pdb,neg_fix_v1_top200/rank119_GWHPBECS026453/work/ligand.pdb,neg_fix_v1_top200/rank119_GWHPBECS026453/work/em.tpr,neg_fix_v1_top200/rank119_GWHPBECS026453/work/em.trr,neg_fix_v1_top200/rank119_GWHPBECS026453/work/em.edr,OK
rank120_GWHPBECS010761,neg_fix_v1_top200/rank120_GWHPBECS010761,neg_fix_v1_top200/rank120_GWHPBECS010761/outputs/prod.dcd,neg_fix_v1_top200/rank120_GWHPBECS010761/outputs/final.pdb,neg_fix_v1_top200/rank120_GWHPBECS010761/outputs/prod.log,neg_fix_v1_top200/rank120_GWHPBECS010761/work/complex.gro,neg_fix_v1_top200/rank120_GWHPBECS010761/work/protein.pdb,neg_fix_v1_top200/rank120_GWHPBECS010761/work/ligand.pdb,neg_fix_v1_top200/rank120_GWHPBECS010761/work/em.tpr,neg_fix_v1_top200/rank120_GWHPBECS010761/work/em.trr,neg_fix_v1_top200/rank120_GWHPBECS010761/work/em.edr,OK
rank121_GWHPBECS012437,neg_fix_v1_top200/rank121_GWHPBECS012437,neg_fix_v1_top200/rank121_GWHPBECS012437/outputs/prod.dcd,neg_fix_v1_top200/rank121_GWHPBECS012437/outputs/final.pdb,neg_fix_v1_top200/rank121_GWHPBECS012437/outputs/prod.log,neg_fix_v1_top200/rank121_GWHPBECS012437/work/complex.gro,neg_fix_v1_top200/rank121_GWHPBECS012437/work/protein.pdb,neg_fix_v1_top200/rank121_GWHPBECS012437/work/ligand.pdb,neg_fix_v1_top200/rank121_GWHPBECS012437/work/em.tpr,neg_fix_v1_top200/rank121_GWHPBECS012437/work/em.trr,neg_fix_v1_top200/rank121_GWHPBECS012437/work/em.edr,OK
rank122_GWHPBECS012322,neg_fix_v1_top200/rank122_GWHPBECS012322,neg_fix_v1_top200/rank122_GWHPBECS012322/outputs/prod.dcd,neg_fix_v1_top200/rank122_GWHPBECS012322/outputs/final.pdb,neg_fix_v1_top200/rank122_GWHPBECS012322/outputs/prod.log,neg_fix_v1_top200/rank122_GWHPBECS012322/work/complex.gro,neg_fix_v1_top200/rank122_GWHPBECS012322/work/protein.pdb,neg_fix_v1_top200/rank122_GWHPBECS012322/work/ligand.pdb,neg_fix_v1_top200/rank122_GWHPBECS012322/work/em.tpr,neg_fix_v1_top200/rank122_GWHPBECS012322/work/em.trr,neg_fix_v1_top200/rank122_GWHPBECS012322/work/em.edr,OK
rank123_GWHPBECS010760,neg_fix_v1_top200/rank123_GWHPBECS010760,neg_fix_v1_top200/rank123_GWHPBECS010760/outputs/prod.dcd,neg_fix_v1_top200/rank123_GWHPBECS010760/outputs/final.pdb,neg_fix_v1_top200/rank123_GWHPBECS010760/outputs/prod.log,neg_fix_v1_top200/rank123_GWHPBECS010760/work/complex.gro,neg_fix_v1_top200/rank123_GWHPBECS010760/work/protein.pdb,neg_fix_v1_top200/rank123_GWHPBECS010760/work/ligand.pdb,neg_fix_v1_top200/rank123_GWHPBECS010760/work/em.tpr,neg_fix_v1_top200/rank123_GWHPBECS010760/work/em.trr,neg_fix_v1_top200/rank123_GWHPBECS010760/work/em.edr,OK
rank124_GWHPBECS004330,neg_fix_v1_top200/rank124_GWHPBECS004330,neg_fix_v1_top200/rank124_GWHPBECS004330/outputs/prod.dcd,neg_fix_v1_top200/rank124_GWHPBECS004330/outputs/final.pdb,neg_fix_v1_top200/rank124_GWHPBECS004330/outputs/prod.log,neg_fix_v1_top200/rank124_GWHPBECS004330/work/complex.gro,neg_fix_v1_top200/rank124_GWHPBECS004330/work/protein.pdb,neg_fix_v1_top200/rank124_GWHPBECS004330/work/ligand.pdb,neg_fix_v1_top200/rank124_GWHPBECS004330/work/em.tpr,neg_fix_v1_top200/rank124_GWHPBECS004330/work/em.trr,neg_fix_v1_top200/rank124_GWHPBECS004330/work/em.edr,OK
rank125_GWHPBECS034731,neg_fix_v1_top200/rank125_GWHPBECS034731,neg_fix_v1_top200/rank125_GWHPBECS034731/outputs/prod.dcd,neg_fix_v1_top200/rank125_GWHPBECS034731/outputs/final.pdb,neg_fix_v1_top200/rank125_GWHPBECS034731/outputs/prod.log,neg_fix_v1_top200/rank125_GWHPBECS034731/work/complex.gro,neg_fix_v1_top200/rank125_GWHPBECS034731/work/protein.pdb,neg_fix_v1_top200/rank125_GWHPBECS034731/work/ligand.pdb,neg_fix_v1_top200/rank125_GWHPBECS034731/work/em.tpr,neg_fix_v1_top200/rank125_GWHPBECS034731/work/em.trr,neg_fix_v1_top200/rank125_GWHPBECS034731/work/em.edr,OK
rank126_GWHPBECS009693,neg_fix_v1_top200/rank126_GWHPBECS009693,neg_fix_v1_top200/rank126_GWHPBECS009693/outputs/prod.dcd,neg_fix_v1_top200/rank126_GWHPBECS009693/outputs/final.pdb,neg_fix_v1_top200/rank126_GWHPBECS009693/outputs/prod.log,neg_fix_v1_top200/rank126_GWHPBECS009693/work/complex.gro,neg_fix_v1_top200/rank126_GWHPBECS009693/work/protein.pdb,neg_fix_v1_top200/rank126_GWHPBECS009693/work/ligand.pdb,neg_fix_v1_top200/rank126_GWHPBECS009693/work/em.tpr,neg_fix_v1_top200/rank126_GWHPBECS009693/work/em.trr,neg_fix_v1_top200/rank126_GWHPBECS009693/work/em.edr,OK
rank127_GWHPBECS002895,neg_fix_v1_top200/rank127_GWHPBECS002895,neg_fix_v1_top200/rank127_GWHPBECS002895/outputs/prod.dcd,neg_fix_v1_top200/rank127_GWHPBECS002895/outputs/final.pdb,neg_fix_v1_top200/rank127_GWHPBECS002895/outputs/prod.log,neg_fix_v1_top200/rank127_GWHPBECS002895/work/complex.gro,neg_fix_v1_top200/rank127_GWHPBECS002895/work/protein.pdb,neg_fix_v1_top200/rank127_GWHPBECS002895/work/ligand.pdb,neg_fix_v1_top200/rank127_GWHPBECS002895/work/em.tpr,neg_fix_v1_top200/rank127_GWHPBECS002895/work/em.trr,neg_fix_v1_top200/rank127_GWHPBECS002895/work/em.edr,OK
rank128_GWHPBECS015470,neg_fix_v1_top200/rank128_GWHPBECS015470,neg_fix_v1_top200/rank128_GWHPBECS015470/outputs/prod.dcd,neg_fix_v1_top200/rank128_GWHPBECS015470/outputs/final.pdb,neg_fix_v1_top200/rank128_GWHPBECS015470/outputs/prod.log,neg_fix_v1_top200/rank128_GWHPBECS015470/work/complex.gro,neg_fix_v1_top200/rank128_GWHPBECS015470/work/protein.pdb,neg_fix_v1_top200/rank128_GWHPBECS015470/work/ligand.pdb,neg_fix_v1_top200/rank128_GWHPBECS015470/work/em.tpr,neg_fix_v1_top200/rank128_GWHPBECS015470/work/em.trr,neg_fix_v1_top200/rank128_GWHPBECS015470/work/em.edr,OK
rank129_GWHPBECS024319,neg_fix_v1_top200/rank129_GWHPBECS024319,neg_fix_v1_top200/rank129_GWHPBECS024319/outputs/prod.dcd,neg_fix_v1_top200/rank129_GWHPBECS024319/outputs/final.pdb,neg_fix_v1_top200/rank129_GWHPBECS024319/outputs/prod.log,neg_fix_v1_top200/rank129_GWHPBECS024319/work/complex.gro,neg_fix_v1_top200/rank129_GWHPBECS024319/work/protein.pdb,neg_fix_v1_top200/rank129_GWHPBECS024319/work/ligand.pdb,neg_fix_v1_top200/rank129_GWHPBECS024319/work/em.tpr,neg_fix_v1_top200/rank129_GWHPBECS024319/work/em.trr,neg_fix_v1_top200/rank129_GWHPBECS024319/work/em.edr,OK
rank130_GWHPBECS026447,neg_fix_v1_top200/rank130_GWHPBECS026447,neg_fix_v1_top200/rank130_GWHPBECS026447/outputs/prod.dcd,neg_fix_v1_top200/rank130_GWHPBECS026447/outputs/final.pdb,neg_fix_v1_top200/rank130_GWHPBECS026447/outputs/prod.log,neg_fix_v1_top200/rank130_GWHPBECS026447/work/complex.gro,neg_fix_v1_top200/rank130_GWHPBECS026447/work/protein.pdb,neg_fix_v1_top200/rank130_GWHPBECS026447/work/ligand.pdb,neg_fix_v1_top200/rank130_GWHPBECS026447/work/em.tpr,neg_fix_v1_top200/rank130_GWHPBECS026447/work/em.trr,neg_fix_v1_top200/rank130_GWHPBECS026447/work/em.edr,OK
rank131_GWHPBECS007574,neg_fix_v1_top200/rank131_GWHPBECS007574,neg_fix_v1_top200/rank131_GWHPBECS007574/outputs/prod.dcd,neg_fix_v1_top200/rank131_GWHPBECS007574/outputs/final.pdb,neg_fix_v1_top200/rank131_GWHPBECS007574/outputs/prod.log,neg_fix_v1_top200/rank131_GWHPBECS007574/work/complex.gro,neg_fix_v1_top200/rank131_GWHPBECS007574/work/protein.pdb,neg_fix_v1_top200/rank131_GWHPBECS007574/work/ligand.pdb,neg_fix_v1_top200/rank131_GWHPBECS007574/work/em.tpr,neg_fix_v1_top200/rank131_GWHPBECS007574/work/em.trr,neg_fix_v1_top200/rank131_GWHPBECS007574/work/em.edr,OK
rank132_GWHPBECS030111,neg_fix_v1_top200/rank132_GWHPBECS030111,neg_fix_v1_top200/rank132_GWHPBECS030111/outputs/prod.dcd,neg_fix_v1_top200/rank132_GWHPBECS030111/outputs/final.pdb,neg_fix_v1_top200/rank132_GWHPBECS030111/outputs/prod.log,neg_fix_v1_top200/rank132_GWHPBECS030111/work/complex.gro,neg_fix_v1_top200/rank132_GWHPBECS030111/work/protein.pdb,neg_fix_v1_top200/rank132_GWHPBECS030111/work/ligand.pdb,neg_fix_v1_top200/rank132_GWHPBECS030111/work/em.tpr,neg_fix_v1_top200/rank132_GWHPBECS030111/work/em.trr,neg_fix_v1_top200/rank132_GWHPBECS030111/work/em.edr,OK
rank133_GWHPBECS026441,neg_fix_v1_top200/rank133_GWHPBECS026441,neg_fix_v1_top200/rank133_GWHPBECS026441/outputs/prod.dcd,neg_fix_v1_top200/rank133_GWHPBECS026441/outputs/final.pdb,neg_fix_v1_top200/rank133_GWHPBECS026441/outputs/prod.log,neg_fix_v1_top200/rank133_GWHPBECS026441/work/complex.gro,neg_fix_v1_top200/rank133_GWHPBECS026441/work/protein.pdb,neg_fix_v1_top200/rank133_GWHPBECS026441/work/ligand.pdb,neg_fix_v1_top200/rank133_GWHPBECS026441/work/em.tpr,neg_fix_v1_top200/rank133_GWHPBECS026441/work/em.trr,neg_fix_v1_top200/rank133_GWHPBECS026441/work/em.edr,OK
rank134_GWHPBECS005379,neg_fix_v1_top200/rank134_GWHPBECS005379,neg_fix_v1_top200/rank134_GWHPBECS005379/outputs/prod.dcd,neg_fix_v1_top200/rank134_GWHPBECS005379/outputs/final.pdb,neg_fix_v1_top200/rank134_GWHPBECS005379/outputs/prod.log,neg_fix_v1_top200/rank134_GWHPBECS005379/work/complex.gro,neg_fix_v1_top200/rank134_GWHPBECS005379/work/protein.pdb,neg_fix_v1_top200/rank134_GWHPBECS005379/work/ligand.pdb,neg_fix_v1_top200/rank134_GWHPBECS005379/work/em.tpr,neg_fix_v1_top200/rank134_GWHPBECS005379/work/em.trr,neg_fix_v1_top200/rank134_GWHPBECS005379/work/em.edr,OK
rank135_GWHPBECS026438,neg_fix_v1_top200/rank135_GWHPBECS026438,neg_fix_v1_top200/rank135_GWHPBECS026438/outputs/prod.dcd,neg_fix_v1_top200/rank135_GWHPBECS026438/outputs/final.pdb,neg_fix_v1_top200/rank135_GWHPBECS026438/outputs/prod.log,neg_fix_v1_top200/rank135_GWHPBECS026438/work/complex.gro,neg_fix_v1_top200/rank135_GWHPBECS026438/work/protein.pdb,neg_fix_v1_top200/rank135_GWHPBECS026438/work/ligand.pdb,neg_fix_v1_top200/rank135_GWHPBECS026438/work/em.tpr,neg_fix_v1_top200/rank135_GWHPBECS026438/work/em.trr,neg_fix_v1_top200/rank135_GWHPBECS026438/work/em.edr,OK
rank136_GWHPBECS012488,neg_fix_v1_top200/rank136_GWHPBECS012488,neg_fix_v1_top200/rank136_GWHPBECS012488/outputs/prod.dcd,neg_fix_v1_top200/rank136_GWHPBECS012488/outputs/final.pdb,neg_fix_v1_top200/rank136_GWHPBECS012488/outputs/prod.log,neg_fix_v1_top200/rank136_GWHPBECS012488/work/complex.gro,neg_fix_v1_top200/rank136_GWHPBECS012488/work/protein.pdb,neg_fix_v1_top200/rank136_GWHPBECS012488/work/ligand.pdb,neg_fix_v1_top200/rank136_GWHPBECS012488/work/em.tpr,neg_fix_v1_top200/rank136_GWHPBECS012488/work/em.trr,neg_fix_v1_top200/rank136_GWHPBECS012488/work/em.edr,OK
rank137_GWHPBECS040946,neg_fix_v1_top200/rank137_GWHPBECS040946,neg_fix_v1_top200/rank137_GWHPBECS040946/outputs/prod.dcd,neg_fix_v1_top200/rank137_GWHPBECS040946/outputs/final.pdb,neg_fix_v1_top200/rank137_GWHPBECS040946/outputs/prod.log,neg_fix_v1_top200/rank137_GWHPBECS040946/work/complex.gro,neg_fix_v1_top200/rank137_GWHPBECS040946/work/protein.pdb,neg_fix_v1_top200/rank137_GWHPBECS040946/work/ligand.pdb,neg_fix_v1_top200/rank137_GWHPBECS040946/work/em.tpr,neg_fix_v1_top200/rank137_GWHPBECS040946/work/em.trr,neg_fix_v1_top200/rank137_GWHPBECS040946/work/em.edr,OK
rank138_GWHPBECS012298,neg_fix_v1_top200/rank138_GWHPBECS012298,neg_fix_v1_top200/rank138_GWHPBECS012298/outputs/prod.dcd,neg_fix_v1_top200/rank138_GWHPBECS012298/outputs/final.pdb,neg_fix_v1_top200/rank138_GWHPBECS012298/outputs/prod.log,neg_fix_v1_top200/rank138_GWHPBECS012298/work/complex.gro,neg_fix_v1_top200/rank138_GWHPBECS012298/work/protein.pdb,neg_fix_v1_top200/rank138_GWHPBECS012298/work/ligand.pdb,neg_fix_v1_top200/rank138_GWHPBECS012298/work/em.tpr,neg_fix_v1_top200/rank138_GWHPBECS012298/work/em.trr,neg_fix_v1_top200/rank138_GWHPBECS012298/work/em.edr,OK
rank139_GWHPBECS010875,neg_fix_v1_top200/rank139_GWHPBECS010875,neg_fix_v1_top200/rank139_GWHPBECS010875/outputs/prod.dcd,neg_fix_v1_top200/rank139_GWHPBECS010875/outputs/final.pdb,neg_fix_v1_top200/rank139_GWHPBECS010875/outputs/prod.log,neg_fix_v1_top200/rank139_GWHPBECS010875/work/complex.gro,neg_fix_v1_top200/rank139_GWHPBECS010875/work/protein.pdb,neg_fix_v1_top200/rank139_GWHPBECS010875/work/ligand.pdb,neg_fix_v1_top200/rank139_GWHPBECS010875/work/em.tpr,neg_fix_v1_top200/rank139_GWHPBECS010875/work/em.trr,neg_fix_v1_top200/rank139_GWHPBECS010875/work/em.edr,OK
rank140_GWHPBECS011561,neg_fix_v1_top200/rank140_GWHPBECS011561,neg_fix_v1_top200/rank140_GWHPBECS011561/outputs/prod.dcd,neg_fix_v1_top200/rank140_GWHPBECS011561/outputs/final.pdb,neg_fix_v1_top200/rank140_GWHPBECS011561/outputs/prod.log,neg_fix_v1_top200/rank140_GWHPBECS011561/work/complex.gro,neg_fix_v1_top200/rank140_GWHPBECS011561/work/protein.pdb,neg_fix_v1_top200/rank140_GWHPBECS011561/work/ligand.pdb,neg_fix_v1_top200/rank140_GWHPBECS011561/work/em.tpr,neg_fix_v1_top200/rank140_GWHPBECS011561/work/em.trr,neg_fix_v1_top200/rank140_GWHPBECS011561/work/em.edr,OK
rank141_GWHPBECS041598,neg_fix_v1_top200/rank141_GWHPBECS041598,neg_fix_v1_top200/rank141_GWHPBECS041598/outputs/prod.dcd,neg_fix_v1_top200/rank141_GWHPBECS041598/outputs/final.pdb,neg_fix_v1_top200/rank141_GWHPBECS041598/outputs/prod.log,neg_fix_v1_top200/rank141_GWHPBECS041598/work/complex.gro,neg_fix_v1_top200/rank141_GWHPBECS041598/work/protein.pdb,neg_fix_v1_top200/rank141_GWHPBECS041598/work/ligand.pdb,neg_fix_v1_top200/rank141_GWHPBECS041598/work/em.tpr,neg_fix_v1_top200/rank141_GWHPBECS041598/work/em.trr,neg_fix_v1_top200/rank141_GWHPBECS041598/work/em.edr,OK
rank142_GWHPBECS010874,neg_fix_v1_top200/rank142_GWHPBECS010874,neg_fix_v1_top200/rank142_GWHPBECS010874/outputs/prod.dcd,neg_fix_v1_top200/rank142_GWHPBECS010874/outputs/final.pdb,neg_fix_v1_top200/rank142_GWHPBECS010874/outputs/prod.log,neg_fix_v1_top200/rank142_GWHPBECS010874/work/complex.gro,neg_fix_v1_top200/rank142_GWHPBECS010874/work/protein.pdb,neg_fix_v1_top200/rank142_GWHPBECS010874/work/ligand.pdb,neg_fix_v1_top200/rank142_GWHPBECS010874/work/em.tpr,neg_fix_v1_top200/rank142_GWHPBECS010874/work/em.trr,neg_fix_v1_top200/rank142_GWHPBECS010874/work/em.edr,OK
rank143_GWHPBECS012282,neg_fix_v1_top200/rank143_GWHPBECS012282,neg_fix_v1_top200/rank143_GWHPBECS012282/outputs/prod.dcd,neg_fix_v1_top200/rank143_GWHPBECS012282/outputs/final.pdb,neg_fix_v1_top200/rank143_GWHPBECS012282/outputs/prod.log,neg_fix_v1_top200/rank143_GWHPBECS012282/work/complex.gro,neg_fix_v1_top200/rank143_GWHPBECS012282/work/protein.pdb,neg_fix_v1_top200/rank143_GWHPBECS012282/work/ligand.pdb,neg_fix_v1_top200/rank143_GWHPBECS012282/work/em.tpr,neg_fix_v1_top200/rank143_GWHPBECS012282/work/em.trr,neg_fix_v1_top200/rank143_GWHPBECS012282/work/em.edr,OK
rank144_GWHPBECS013075,neg_fix_v1_top200/rank144_GWHPBECS013075,neg_fix_v1_top200/rank144_GWHPBECS013075/outputs/prod.dcd,neg_fix_v1_top200/rank144_GWHPBECS013075/outputs/final.pdb,neg_fix_v1_top200/rank144_GWHPBECS013075/outputs/prod.log,neg_fix_v1_top200/rank144_GWHPBECS013075/work/complex.gro,neg_fix_v1_top200/rank144_GWHPBECS013075/work/protein.pdb,neg_fix_v1_top200/rank144_GWHPBECS013075/work/ligand.pdb,neg_fix_v1_top200/rank144_GWHPBECS013075/work/em.tpr,neg_fix_v1_top200/rank144_GWHPBECS013075/work/em.trr,neg_fix_v1_top200/rank144_GWHPBECS013075/work/em.edr,OK
rank145_GWHPBECS040957,neg_fix_v1_top200/rank145_GWHPBECS040957,neg_fix_v1_top200/rank145_GWHPBECS040957/outputs/prod.dcd,neg_fix_v1_top200/rank145_GWHPBECS040957/outputs/final.pdb,neg_fix_v1_top200/rank145_GWHPBECS040957/outputs/prod.log,neg_fix_v1_top200/rank145_GWHPBECS040957/work/complex.gro,neg_fix_v1_top200/rank145_GWHPBECS040957/work/protein.pdb,neg_fix_v1_top200/rank145_GWHPBECS040957/work/ligand.pdb,neg_fix_v1_top200/rank145_GWHPBECS040957/work/em.tpr,neg_fix_v1_top200/rank145_GWHPBECS040957/work/em.trr,neg_fix_v1_top200/rank145_GWHPBECS040957/work/em.edr,OK
rank146_GWHPBECS004648,neg_fix_v1_top200/rank146_GWHPBECS004648,neg_fix_v1_top200/rank146_GWHPBECS004648/outputs/prod.dcd,neg_fix_v1_top200/rank146_GWHPBECS004648/outputs/final.pdb,neg_fix_v1_top200/rank146_GWHPBECS004648/outputs/prod.log,neg_fix_v1_top200/rank146_GWHPBECS004648/work/complex.gro,neg_fix_v1_top200/rank146_GWHPBECS004648/work/protein.pdb,neg_fix_v1_top200/rank146_GWHPBECS004648/work/ligand.pdb,neg_fix_v1_top200/rank146_GWHPBECS004648/work/em.tpr,neg_fix_v1_top200/rank146_GWHPBECS004648/work/em.trr,neg_fix_v1_top200/rank146_GWHPBECS004648/work/em.edr,OK
rank147_GWHPBECS013084,neg_fix_v1_top200/rank147_GWHPBECS013084,neg_fix_v1_top200/rank147_GWHPBECS013084/outputs/prod.dcd,neg_fix_v1_top200/rank147_GWHPBECS013084/outputs/final.pdb,neg_fix_v1_top200/rank147_GWHPBECS013084/outputs/prod.log,neg_fix_v1_top200/rank147_GWHPBECS013084/work/complex.gro,neg_fix_v1_top200/rank147_GWHPBECS013084/work/protein.pdb,neg_fix_v1_top200/rank147_GWHPBECS013084/work/ligand.pdb,neg_fix_v1_top200/rank147_GWHPBECS013084/work/em.tpr,neg_fix_v1_top200/rank147_GWHPBECS013084/work/em.trr,neg_fix_v1_top200/rank147_GWHPBECS013084/work/em.edr,OK
rank148_GWHPBECS036196,neg_fix_v1_top200/rank148_GWHPBECS036196,neg_fix_v1_top200/rank148_GWHPBECS036196/outputs/prod.dcd,neg_fix_v1_top200/rank148_GWHPBECS036196/outputs/final.pdb,neg_fix_v1_top200/rank148_GWHPBECS036196/outputs/prod.log,neg_fix_v1_top200/rank148_GWHPBECS036196/work/complex.gro,neg_fix_v1_top200/rank148_GWHPBECS036196/work/protein.pdb,neg_fix_v1_top200/rank148_GWHPBECS036196/work/ligand.pdb,neg_fix_v1_top200/rank148_GWHPBECS036196/work/em.tpr,neg_fix_v1_top200/rank148_GWHPBECS036196/work/em.trr,neg_fix_v1_top200/rank148_GWHPBECS036196/work/em.edr,OK
rank149_GWHPBECS013085,neg_fix_v1_top200/rank149_GWHPBECS013085,neg_fix_v1_top200/rank149_GWHPBECS013085/outputs/prod.dcd,neg_fix_v1_top200/rank149_GWHPBECS013085/outputs/final.pdb,neg_fix_v1_top200/rank149_GWHPBECS013085/outputs/prod.log,neg_fix_v1_top200/rank149_GWHPBECS013085/work/complex.gro,neg_fix_v1_top200/rank149_GWHPBECS013085/work/protein.pdb,neg_fix_v1_top200/rank149_GWHPBECS013085/work/ligand.pdb,neg_fix_v1_top200/rank149_GWHPBECS013085/work/em.tpr,neg_fix_v1_top200/rank149_GWHPBECS013085/work/em.trr,neg_fix_v1_top200/rank149_GWHPBECS013085/work/em.edr,OK
rank150_GWHPBECS026461,neg_fix_v1_top200/rank150_GWHPBECS026461,neg_fix_v1_top200/rank150_GWHPBECS026461/outputs/prod.dcd,neg_fix_v1_top200/rank150_GWHPBECS026461/outputs/final.pdb,neg_fix_v1_top200/rank150_GWHPBECS026461/outputs/prod.log,neg_fix_v1_top200/rank150_GWHPBECS026461/work/complex.gro,neg_fix_v1_top200/rank150_GWHPBECS026461/work/protein.pdb,neg_fix_v1_top200/rank150_GWHPBECS026461/work/ligand.pdb,neg_fix_v1_top200/rank150_GWHPBECS026461/work/em.tpr,neg_fix_v1_top200/rank150_GWHPBECS026461/work/em.trr,neg_fix_v1_top200/rank150_GWHPBECS026461/work/em.edr,OK
rank151_GWHPBECS026006,neg_fix_v1_top200/rank151_GWHPBECS026006,neg_fix_v1_top200/rank151_GWHPBECS026006/outputs/prod.dcd,neg_fix_v1_top200/rank151_GWHPBECS026006/outputs/final.pdb,neg_fix_v1_top200/rank151_GWHPBECS026006/outputs/prod.log,neg_fix_v1_top200/rank151_GWHPBECS026006/work/complex.gro,neg_fix_v1_top200/rank151_GWHPBECS026006/work/protein.pdb,neg_fix_v1_top200/rank151_GWHPBECS026006/work/ligand.pdb,neg_fix_v1_top200/rank151_GWHPBECS026006/work/em.tpr,neg_fix_v1_top200/rank151_GWHPBECS026006/work/em.trr,neg_fix_v1_top200/rank151_GWHPBECS026006/work/em.edr,OK
rank152_GWHPBECS013156,neg_fix_v1_top200/rank152_GWHPBECS013156,neg_fix_v1_top200/rank152_GWHPBECS013156/outputs/prod.dcd,neg_fix_v1_top200/rank152_GWHPBECS013156/outputs/final.pdb,neg_fix_v1_top200/rank152_GWHPBECS013156/outputs/prod.log,neg_fix_v1_top200/rank152_GWHPBECS013156/work/complex.gro,neg_fix_v1_top200/rank152_GWHPBECS013156/work/protein.pdb,neg_fix_v1_top200/rank152_GWHPBECS013156/work/ligand.pdb,neg_fix_v1_top200/rank152_GWHPBECS013156/work/em.tpr,neg_fix_v1_top200/rank152_GWHPBECS013156/work/em.trr,neg_fix_v1_top200/rank152_GWHPBECS013156/work/em.edr,OK
rank153_GWHPBECS010872,neg_fix_v1_top200/rank153_GWHPBECS010872,neg_fix_v1_top200/rank153_GWHPBECS010872/outputs/prod.dcd,neg_fix_v1_top200/rank153_GWHPBECS010872/outputs/final.pdb,neg_fix_v1_top200/rank153_GWHPBECS010872/outputs/prod.log,neg_fix_v1_top200/rank153_GWHPBECS010872/work/complex.gro,neg_fix_v1_top200/rank153_GWHPBECS010872/work/protein.pdb,neg_fix_v1_top200/rank153_GWHPBECS010872/work/ligand.pdb,neg_fix_v1_top200/rank153_GWHPBECS010872/work/em.tpr,neg_fix_v1_top200/rank153_GWHPBECS010872/work/em.trr,neg_fix_v1_top200/rank153_GWHPBECS010872/work/em.edr,OK
rank154_GWHPBECS012121,neg_fix_v1_top200/rank154_GWHPBECS012121,neg_fix_v1_top200/rank154_GWHPBECS012121/outputs/prod.dcd,neg_fix_v1_top200/rank154_GWHPBECS012121/outputs/final.pdb,neg_fix_v1_top200/rank154_GWHPBECS012121/outputs/prod.log,neg_fix_v1_top200/rank154_GWHPBECS012121/work/complex.gro,neg_fix_v1_top200/rank154_GWHPBECS012121/work/protein.pdb,neg_fix_v1_top200/rank154_GWHPBECS012121/work/ligand.pdb,neg_fix_v1_top200/rank154_GWHPBECS012121/work/em.tpr,neg_fix_v1_top200/rank154_GWHPBECS012121/work/em.trr,neg_fix_v1_top200/rank154_GWHPBECS012121/work/em.edr,OK
rank155_GWHPBECS019983,neg_fix_v1_top200/rank155_GWHPBECS019983,neg_fix_v1_top200/rank155_GWHPBECS019983/outputs/prod.dcd,neg_fix_v1_top200/rank155_GWHPBECS019983/outputs/final.pdb,neg_fix_v1_top200/rank155_GWHPBECS019983/outputs/prod.log,neg_fix_v1_top200/rank155_GWHPBECS019983/work/complex.gro,neg_fix_v1_top200/rank155_GWHPBECS019983/work/protein.pdb,neg_fix_v1_top200/rank155_GWHPBECS019983/work/ligand.pdb,neg_fix_v1_top200/rank155_GWHPBECS019983/work/em.tpr,neg_fix_v1_top200/rank155_GWHPBECS019983/work/em.trr,neg_fix_v1_top200/rank155_GWHPBECS019983/work/em.edr,OK
